Id,Name,ProductCode,Description,Family,IsActive
01t8V000006dueqQAA,Fundamentals of Wavelets,FWXX001,"Goswami, Jaideva",Books,true
01t8V000006duerQAA,Data Smart,DSXX002,"Foreman, John",Books,true
01t8V000006duesQAA,God Created the Integers,GCIX003,"Hawking, Stephen",Books,true
01t8V000006duetQAA,Superfreakonomics,SXXX004,"Dubner, Stephen",Books,true
01t8V000006dueuQAA,Orientalism,OXXX005,"Said, Edward",Books,true
01t8V000006duevQAA,The Nature of Statistical Learning Theory,NSLT006,"Vapnik, Vladimir",Books,true
01t8V000006duewQAA,Integration of the Indian States,IISX007,"Menon, V P",Books,true
01t8V000006duexQAA,The Drunkard's Walk,DWTX008,"Mlodinow, Leonard",Books,true
01t8V000006dueyQAA,Image Processing & Mathematical Morphology,IPMM009,"Shih, Frank",Books,true
01t8V000006duezQAA,How to Think Like Sherlock Holmes,HTLS010,"Konnikova, Maria",Books,true
01t8V000006duf0QAA,Data Scientists at Work,DSWX011,Sebastian Gutierrez,Books,true
01t8V000006duf1QAA,Slaughterhouse Five,SFXX012,"Vonnegut, Kurt",Books,true
01t8V000006duf2QAA,Birth of a Theorem,BTXX013,"Villani, Cedric",Books,true
01t8V000006duf3QAA,Structure & Interpretation of Computer Programs,SICP014,"Sussman, Gerald",Books,true
01t8V000006duf4QAA,The Age of Wrath,AWTX015,"Eraly, Abraham",Books,true
01t8V000006duf5QAA,The Trial,TTXX016,"Kafka, Frank",Books,true
01t8V000006duf6QAA,Statistical Decision Theory',SDTX017,"Pratt, John",Books,true
01t8V000006duf7QAA,Data Mining Handbook,DMHX018,"Nisbet, Robert",Books,true
01t8V000006duf8QAA,The New Machiavelli,NMTX019,"Wells, H. G.",Books,true
01t8V000006duf9QAA,Physics & Philosophy,PPXX020,"Heisenberg, Werner",Books,true
01t8V000006dufAQAQ,Making Software,MSXX021,"Oram, Andy",Books,true
01t8V000006dufBQAQ,Vol I Analysis,AVIX022,"Tao, Terence",Books,true
01t8V000006dufCQAQ,Machine Learning for Hackers,MLHX023,"Conway, Drew",Books,true
01t8V000006dufDQAQ,The Signal and the Noise,SNTX024,"Silver, Nate",Books,true
01t8V000006dufEQAQ,Python for Data Analysis,PDAX025,"McKinney, Wes",Books,true
01t8V000006dufFQAQ,Introduction to Algorithms,IAXX026,"Cormen, Thomas",Books,true
01t8V000006dufGQAQ,The Beautiful and the Damned,BDTX027,"Deb, Siddhartha",Books,true
01t8V000006dufHQAQ,The Outsider,OTXX028,"Camus, Albert",Books,true
01t8V000006dufIQAQ,The - Vol I Complete Sherlock Holmes,CSHT029,"Doyle, Arthur Conan",Books,true
01t8V000006dufJQAQ,The - Vol II Complete Sherlock Holmes,CSHT030,"Doyle, Arthur Conan",Books,true
01t8V000006dufKQAQ,The Wealth of Nations,WNTX031,"Smith, Adam",Books,true
01t8V000006dufLQAQ,The Pillars of the Earth,PETX032,"Follett, Ken",Books,true
01t8V000006dufMQAQ,Mein Kampf,MKXX033,"Hitler, Adolf",Books,true
01t8V000006dufNQAQ,The Tao of Physics,TPTX034,"Capra, Fritjof",Books,true
01t8V000006dufOQAQ,Surely You're Joking Mr Feynman,SYJM035,"Feynman, Richard",Books,true
01t8V000006dufPQAQ,A Farewell to Arms,FAAX036,"Hemingway, Ernest",Books,true
01t8V000006dufQQAQ,The Veteran,VTXX037,"Forsyth, Frederick",Books,true
01t8V000006dufRQAQ,False Impressions,FIXX038,"Archer, Jeffery",Books,true
01t8V000006dufSQAQ,The Last Lecture,LLTX039,"Pausch, Randy",Books,true
01t8V000006dufTQAQ,Return of the Primitive,RPXX040,"Rand, Ayn",Books,true
01t8V000006dufUQAQ,Jurassic Park,JPXX041,"Crichton, Michael",Books,true
01t8V000006dufVQAQ,A Russian Journal,RJAX042,"Steinbeck, John",Books,true
01t8V000006dufWQAQ,Tales of Mystery and Imagination,TMIX043,"Poe, Edgar Allen",Books,true
01t8V000006dufXQAQ,Freakonomics,FXXX044,"Dubner, Stephen",Books,true
01t8V000006dufYQAQ,The Hidden Connections,HCTX045,"Capra, Fritjof",Books,true
01t8V000006dufZQAQ,The Story of Philosophy,SPTX046,"Durant, Will",Books,true
01t8V000006dufaQAA,Asami Asami,AAXX047,"Deshpande, P L",Books,true
01t8V000006dufbQAA,Journal of a Novel,JNXX048,"Steinbeck, John",Books,true
01t8V000006dufcQAA,Once There Was a War,OTWW049,"Steinbeck, John",Books,true
01t8V000006dufdQAA,The Moon is Down,MDTX050,"Steinbeck, John",Books,true
01t8V000006dufeQAA,The Brethren,BTXX051,"Grisham, John",Books,true
01t8V000006duffQAA,In a Free State,IFSX052,"Naipaul, V. S.",Books,true
01t8V000006dufgQAA,Catch 22,C22X053,"Heller, Joseph",Books,true
01t8V000006dufhQAA,The Complete Mastermind,CMTX054,BBC,Books,true
01t8V000006dufiQAA,Dylan on Dylan,DDXX055,"Dylan, Bob",Books,true
01t8V000006dufjQAA,Soft Computing & Intelligent Systems,SCIS056,"Gupta, Madan",Books,true
01t8V000006dufkQAA,Textbook of Economic Theory,TETX057,"Stonier, Alfred",Books,true
